lastname,purchase_date,stars,price,favorite_flower
CARPENTER,2017-05-18,3,20.381930676329098,sunflower
RAMOS,2017-02-20,5,39.48031310227434,orchid
ROBINSON,2017-03-08,3,19.0691775358897,lilac
CARLSON,2017-08-21,4,20.28944745205815,rose
HOLLAND,2017-07-02,4,38.48238364728062,jasmine
ROBINSON,2017-04-30,5,8.183829724414428,lilac
DOUGLAS,2017-05-22,3,39.546823022128706,daisy
MILLER,2017-07-28,5,10.738168610361956,daffodil
BUTLER,2017-04-22,2,39.640747653272285,tulip
ROBINSON,2017-08-11,5,20.69936422043128,lilac
DANIELS,2017-04-16,4,19.957283291012963,rose
BROWN,2017-05-15,5,20.555778929933307,daffodil
HARPER,2017-04-01,3,18.84390014750337,tulip
CASTILLO,2017-01-07,2,40.07595619706157,gardenia
ROBINSON,2017-01-09,4,19.963222679745492,lilac
ROBINSON,2017-04-08,5,41.93043774098565,lilac
GRAY,2017-04-08,3,19.719347023936592,gerbera
HUNTER,2017-07-09,1,21.353694767679368,rose
ROBINSON,2017-08-01,5,40.286412174998794,lilac
ORTIZ,2017-06-29,1,19.91593360487598,carnation
RAY,2017-05-31,5,40.23100153938566,jasmine
HUNTER,2017-07-04,2,8.86021906643558,rose
BANKS,2017-02-18,5,21.126801075458566,orchid
GRAY,2017-08-12,5,19.363362609116102,gerbera
ROBINSON,2017-01-31,5,7.839895366820082,lilac
FLEMING,2017-01-30,4,39.029086922608386,sunflower
SOTO,2017-01-31,5,19.65639643928566,lilac
JIMENEZ,2017-04-21,3,,tulip
HARPER,2017-01-01,4,20.6131187981319,tulip
HAMILTON,2017-03-17,5,21.149976386535844,lilac
ROBINSON,2017-03-18,5,20.849930284439758,lilac
ORTIZ,2017-03-16,1,20.41784456159898,carnation
MCCOY,2017-08-02,5,20.723903886362148,sunflower
RICHARDS,2017-06-15,2,19.44999025292047,lilac
HUDSON,2017-06-14,5,,gardenia
COLEMAN,2017-05-21,4,19.410005368504624,tulip
ROBINSON,2017-05-17,1,9.279992480738542,lilac
DANIELS,2017-05-30,3,40.001465136878316,rose
WARD,2017-02-25,5,39.77451603730314,gerbera
ROBINSON,2017-01-16,3,38.37367878854434,lilac
LYNCH,2017-06-18,4,20.42535575061928,daisy
ROBINSON,2017-01-04,5,9.86299681454357,lilac
HAYES,2017-08-27,1,19.09290703552334,jasmine
ROBINSON,2017-02-27,4,20.05600481235799,lilac
RUIZ,2017-04-01,1,40.89374610875696,iris
LYNCH,2017-05-25,5,20.117977455996794,daisy
MORRISON,2017-05-27,5,9.32704833536355,gardenia
LUCAS,2017-02-16,5,20.1294987992892,carnation
BROWN,2017-01-05,2,17.594668733256434,daffodil
LITTLE,2017-07-17,4,,gardenia
ROBINSON,2017-02-04,2,20.220777489796127,lilac
ROBINSON,2017-06-10,5,20.412006074697267,lilac
FERGUSON,2017-02-27,3,11.385748884397252,daffodil
GONZALES,2017-06-30,4,10.225101213692007,lilac
MORALES,2017-07-25,5,19.366468184314545,jasmine
BARNETT,2017-02-25,2,20.78949787856871,gardenia
HERRERA,2017-06-07,4,11.12881029492998,rose
MCKINNEY,2017-05-10,3,20.853671744538662,gardenia
ROBINSON,2017-02-09,4,17.386108580604482,lilac
HUNTER,2017-02-11,4,41.20688500025086,rose
SHAW,2017-06-11,3,11.086556982123154,sunflower
FERNANDEZ,2017-08-09,2,18.977940203605705,carnation
BURKE,2017-05-11,2,39.66946893073332,daffodil
ORTIZ,2017-07-16,1,41.96023315124583,carnation
MORGAN,2017-06-06,3,9.347733091904857,tulip
DANIELS,2017-04-17,5,19.939771503236127,rose
HALE,2017-06-27,3,40.085951137920325,rose
RICHARDSON,2017-08-05,5,38.66781017118827,jasmine
BELL,2017-06-07,3,19.04051901684216,gardenia
JOHNSTON,2017-02-11,5,19.18362579530438,orchid
GONZALES,2017-04-20,5,40.08323132732283,lilac
GARCIA,2017-01-05,2,40.60410439632272,tulip
FOX,2017-03-25,2,39.6234984907033,gerbera
GREENE,2017-04-12,4,41.09140945951411,rose
ROBINSON,2017-07-01,5,19.42861801292566,lilac
ROBINSON,2017-07-01,3,19.9367928714749,lilac
ROBINSON,2017-01-21,5,19.608366318928322,lilac
ROBINSON,2017-05-03,4,9.941338731217183,lilac
ROBINSON,2017-07-02,5,20.72017968607647,lilac
CRAWFORD,2017-01-17,5,20.71376533346084,carnation
ROBINSON,2017-07-12,5,19.135496246930515,lilac
GOMEZ,2017-03-23,1,39.676111836110714,tulip
WARD,2017-07-20,3,40.67193588314544,gerbera
DUNN,2017-04-18,1,19.696882144455355,daffodil
JOHNSTON,2017-07-12,5,19.204785889459508,orchid
GREEN,2017-01-15,3,20.95046676454461,daffodil
ROGERS,2017-06-20,2,40.73186622156254,gardenia
LARSON,2017-09-04,4,21.069429306746375,tulip
ALLEN,2017-07-01,4,19.858291576978104,rose
HORTON,2017-07-18,1,39.32233691142038,tulip
WHITE,2017-08-14,1,17.85213873107417,gardenia
ROBINSON,2017-01-12,1,39.5759265561809,lilac
CARROLL,2017-02-15,5,18.556155868260433,tulip
WILLIAMS,2017-03-25,3,39.1231581745192,daffodil
GUTIERREZ,2017-03-20,3,38.705259188525204,gerbera
ROBINSON,2017-03-29,4,17.501773195583038,lilac
ROBINSON,2017-01-28,4,,lilac
ROBINSON,2017-06-22,5,40.046326535867216,lilac
BURKE,2017-05-30,4,8.323360197384574,daffodil
RICE,2017-02-18,3,19.552498898381536,gerbera
MARTINEZ,2017-05-21,4,41.432332974792736,gardenia
ROBINSON,2017-07-03,4,10.01425747024187,lilac
ANDREWS,2017-06-08,2,20.22610849804412,orchid
BAILEY,2017-05-02,2,39.24600733360161,rose
GARZA,2017-08-13,5,38.95346066294632,daffodil
WEBB,2017-04-01,3,21.701424608419398,iris
GRAVES,2017-02-15,2,20.667256959021355,gerbera
CARROLL,2017-05-08,5,19.55089537556503,tulip
PERKINS,2017-07-26,3,20.086296320158993,iris
KING,2017-04-23,4,39.50811992126096,rose
ROBINSON,2017-05-24,5,39.62440224013677,lilac
MARSHALL,2017-05-06,3,38.61857427525246,carnation
HUDSON,2017-04-28,3,7.621566171200918,gardenia
DUNN,2017-07-14,3,20.275932523197252,daffodil
ROBINSON,2017-01-02,5,10.070531082144146,lilac
ROBINSON,2017-06-13,5,19.253301275676996,lilac
ROBINSON,2017-06-18,5,39.18466849361471,lilac
HILL,2017-05-19,3,17.977297425833665,daffodil
RAMOS,2017-07-08,1,10.239160236713586,orchid
CURTIS,2017-08-02,2,21.147575712619027,sunflower
ROBINSON,2017-03-16,5,22.06949841389647,lilac
MCCOY,2017-06-10,4,20.107706604507435,sunflower
RAMOS,2017-08-25,4,39.46329829945729,orchid
ROBINSON,2017-05-17,5,19.601682395033976,lilac
KNIGHT,2017-02-26,4,18.22666695326251,gardenia
HUNTER,2017-01-18,4,42.83199518751649,rose
ANDERSON,2017-03-25,2,10.067761463721538,daisy
JACOBS,2017-04-20,5,19.307921328707604,carnation
VASQUEZ,2017-06-25,4,37.76079022003587,gardenia
RHODES,2017-03-15,4,18.298755671597437,carnation
ROBINSON,2017-04-23,5,21.613492029195008,lilac
ROBINSON,2017-07-12,5,8.236668134635401,lilac
FLEMING,2017-06-28,3,11.169952633217822,sunflower
ROBINSON,2017-08-21,3,21.18647024500149,lilac
MENDOZA,2017-08-09,5,18.94886452018504,daisy
JACOBS,2017-06-24,4,39.99935439484211,carnation
CARROLL,2017-06-09,3,,tulip
SANDERS,2017-04-30,1,39.9276025955951,daffodil
DANIELS,2017-08-02,3,18.991206124557642,rose
HART,2017-07-30,1,19.206363026290955,gardenia
DANIELS,2017-08-05,2,38.09934673035294,rose
ROBINSON,2017-07-17,5,8.675060856683505,lilac
ROBINSON,2017-04-16,5,19.972334222709158,lilac
GRAHAM,2017-08-02,2,10.294101927481078,lilac
ROBINSON,2017-05-21,2,11.75598399352932,lilac
BATES,2017-07-03,3,38.88590619560963,daisy
ROBINSON,2017-06-04,4,38.84056227603225,lilac
FOX,2017-01-13,2,10.078326654004737,gerbera
HUNTER,2017-08-03,1,41.64732182762001,rose
ROBINSON,2017-06-07,5,39.00855501571081,lilac
CURTIS,2017-08-27,3,9.90538843568278,sunflower
ROBINSON,2017-07-17,5,40.39116482017209,lilac
HUNT,2017-08-22,4,19.550183959142593,gerbera
MORRISON,2017-03-01,5,20.07118941401848,gardenia
MORALES,2017-06-11,4,39.74625143474983,jasmine
ROBINSON,2017-01-03,2,41.53718994033743,lilac
HUDSON,2017-08-30,4,38.57885997750445,gardenia
OLSON,2017-03-21,4,40.38609528409458,lilac
MURRAY,2017-06-21,5,11.807844044715944,daffodil
ROBINSON,2017-03-02,2,40.56157314427975,lilac
ROBINSON,2017-07-30,5,10.640357968434348,lilac
ROBINSON,2017-05-29,1,39.53768710819649,lilac
FORD,2017-06-06,4,21.100522923889105,carnation
RYAN,2017-03-09,5,10.42452053489414,carnation
ROBINSON,2017-07-25,5,20.6727304057293,lilac
CARLSON,2017-02-06,3,18.890504056649892,rose
BISHOP,2017-01-26,4,9.919408543733034,sunflower
BENNETT,2017-04-26,3,20.36756375632163,rose
ROBINSON,2017-01-08,5,19.95581255766759,lilac
FREEMAN,2017-03-12,4,19.320466409881462,gerbera
HUNTER,2017-02-15,2,19.632809833030617,rose
CASTRO,2017-08-20,4,20.59462795295246,gardenia
ROBINSON,2017-03-20,4,21.083977056249545,lilac
COLEMAN,2017-02-06,2,20.26246348400157,tulip
CASTRO,2017-06-03,5,20.926613717748136,gardenia
ROBINSON,2017-01-11,5,39.85943694640198,lilac
NEAL,2017-09-03,3,39.21778553397339,iris
DANIELS,2017-08-29,5,20.954779835802942,rose
FREEMAN,2017-03-28,3,39.28486352623754,gerbera
EVANS,2017-04-05,1,38.54709851572177,daisy
REID,2017-07-12,1,39.580643005742445,jasmine
ROBINSON,2017-06-17,4,10.053403104085895,lilac
ROBINSON,2017-01-08,4,38.79857549025633,lilac
DANIELS,2017-03-25,4,9.288440708800081,rose
ROBINSON,2017-08-09,4,8.872260202913196,lilac
ADAMS,2017-01-22,4,39.066732278503515,orchid
BURKE,2017-04-23,3,19.41409494389223,daffodil
JACOBS,2017-07-22,5,19.472706752219437,carnation
ROBINSON,2017-06-22,2,9.445687561636133,lilac
WAGNER,2017-03-18,2,,iris
DAY,2017-05-31,3,20.402872175948794,orchid
STEWART,2017-08-31,4,20.55303205734713,tulip
ROBINSON,2017-02-10,5,8.836212072416204,lilac
ROBINSON,2017-07-08,5,9.75399218862583,lilac
ROBINSON,2017-07-23,5,20.214650180157065,lilac
GRANT,2017-06-18,1,9.889104678549884,tulip
CALDWELL,2017-04-07,5,42.12211938458883,carnation
FIELDS,2017-03-25,1,21.148339002385022,lilac
MORALES,2017-03-09,3,19.2919599152601,jasmine
FOSTER,2017-06-09,3,19.96992834153728,daffodil
RIVERA,2017-07-14,5,11.841668701281488,daffodil
ROBINSON,2017-01-06,5,20.676548716953928,lilac
CURTIS,2017-08-13,3,21.066534622345422,sunflower
ROBINSON,2017-01-06,5,20.22270184174417,lilac
GOMEZ,2017-05-31,3,19.26868296862394,tulip
HOLLAND,2017-06-07,5,39.855767488577214,jasmine
AUSTIN,2017-05-10,5,41.28852927938783,jasmine
ROBINSON,2017-07-20,5,11.16132586847472,lilac
CARROLL,2017-05-21,1,38.94392571220611,tulip
HOWELL,2017-07-29,3,40.037727174217125,lilac
KIM,2017-03-15,5,21.109069633911922,gerbera
BISHOP,2017-04-19,5,20.826856010089088,sunflower
LAWRENCE,2017-05-03,5,20.484828916098213,daffodil
HARVEY,2017-04-20,4,18.991206628155673,tulip
JOHNSTON,2017-07-14,5,19.312738859226116,orchid
RODRIQUEZ,2017-03-30,4,10.666873311445997,carnation
ROBINSON,2017-01-21,2,18.669438190193787,lilac
RAMOS,2017-08-24,3,19.88529663342091,orchid
GARZA,2017-02-26,5,18.541557451418605,daffodil
HUGHES,2017-02-16,3,40.34358716187912,rose
ORTIZ,2017-07-27,5,41.115985095116606,carnation
LEWIS,2017-03-19,4,40.460823695737915,gerbera
WATTS,2017-08-03,4,20.81012955554682,gardenia
LYNCH,2017-01-02,3,8.211549720974478,daisy
GRAVES,2017-05-27,5,40.672689864035775,gerbera
LANE,2017-02-21,3,20.199393625860008,gerbera
GONZALEZ,2017-08-20,4,19.981827342438077,gardenia
ROBINSON,2017-01-02,5,9.448141768993722,lilac
PORTER,2017-03-19,3,20.27866541976944,orchid
ALEXANDER,2017-06-24,5,20.170133640688412,sunflower
ROBINSON,2017-07-10,5,18.690125426478424,lilac
ROBINSON,2017-07-12,5,10.24196926475507,lilac
BURKE,2017-06-02,2,38.48236356613143,daffodil
ORTIZ,2017-01-20,2,21.475226286412777,carnation
CRAWFORD,2017-02-07,4,10.48436117466135,carnation
DANIELS,2017-08-17,4,19.63527590758217,rose
LAWSON,2017-05-24,4,11.331382048693456,jasmine
RICHARDS,2017-02-14,2,,lilac
ROBINSON,2017-04-17,3,39.41558398661675,lilac
SCHMIDT,2017-03-22,5,8.78080797267247,rose
DANIELS,2017-06-18,4,40.60595179507549,rose
ROBINSON,2017-01-12,5,20.267353304391076,lilac
MARSHALL,2017-05-02,2,18.66868098103047,carnation
EDWARDS,2017-08-02,4,10.620682556785031,gerbera
NGUYEN,2017-08-02,5,21.037442425665997,gerbera
NGUYEN,2017-03-10,2,18.260750430085388,gerbera
CARLSON,2017-01-31,5,39.097328123805845,rose
HUNTER,2017-06-30,3,18.088148095007625,rose
GONZALES,2017-06-12,3,20.409422160785073,lilac
NELSON,2017-02-28,4,19.541925578686705,daisy
HENRY,2017-05-04,4,18.46454305943314,iris
MORRISON,2017-02-01,4,40.14708609843754,gardenia
AUSTIN,2017-06-15,5,11.076785687699134,jasmine
LAWRENCE,2017-04-18,3,21.278989591849925,daffodil
SCOTT,2017-04-09,2,19.35227672353354,gardenia
MURRAY,2017-08-29,5,9.828821679327142,daffodil
LEE,2017-02-17,4,39.45935545159042,daffodil
HUDSON,2017-06-26,3,40.000645543449565,gardenia
ROBINSON,2017-05-24,2,40.57940659124603,lilac
ROBINSON,2017-04-18,5,40.53226090389278,lilac
DANIELS,2017-01-15,1,9.946010978347356,rose
FERGUSON,2017-07-29,2,19.70099277133291,daffodil
JENKINS,2017-08-25,3,,carnation
MITCHELL,2017-04-25,3,20.151888494969167,lilac
ROBINSON,2017-02-24,5,21.189276127514045,lilac
HALE,2017-04-07,3,10.407778486820611,rose
SHELTON,2017-08-30,5,19.42743822556006,rose
THOMPSON,2017-06-05,3,19.870564493285016,tulip
ROBINSON,2017-02-28,3,8.850109706941696,lilac
GREGORY,2017-07-20,5,10.761102983012123,gardenia
HOLLAND,2017-04-12,1,11.25321538557479,jasmine
AUSTIN,2017-08-10,3,21.291295956636,jasmine
SILVA,2017-04-19,2,38.218833237901826,lilac
CASTRO,2017-02-12,5,40.68581221538623,gardenia
ROBINSON,2017-02-23,5,21.24439900619484,lilac
ROBINSON,2017-05-29,2,20.009072562898357,lilac
PETERS,2017-07-30,5,20.073257114458663,orchid
SANDERS,2017-04-20,1,22.055063752330657,daffodil
WATTS,2017-01-24,3,10.19086152888977,gardenia
DANIELS,2017-05-23,5,9.683494639208151,rose
ROBINSON,2017-06-03,5,18.579935402080924,lilac
ROBINSON,2017-03-08,5,10.575727940326802,lilac
ROBINSON,2017-01-10,2,21.304569747964823,lilac
LYNCH,2017-04-19,5,38.1626363635358,daisy
STEVENS,2017-01-18,3,9.366385501907377,jasmine
BAILEY,2017-04-14,4,18.92563778086098,rose
MASON,2017-06-20,4,8.043027895409214,tulip
FOSTER,2017-05-05,3,19.940934885752103,daffodil
NICHOLS,2017-04-07,3,18.24273484374668,lilac
MILLER,2017-06-18,3,9.629686505879715,daffodil
RAMOS,2017-08-24,5,19.61519765766142,orchid
MILLS,2017-04-15,5,20.7718203488036,rose
DANIELS,2017-03-21,2,20.34891738647279,rose
JACOBS,2017-03-31,3,10.917093338648257,carnation
ANDREWS,2017-07-14,2,39.63009935164274,orchid
COOPER,2017-07-31,5,20.583860461590476,lilac
ROBERTS,2017-06-13,3,10.718307932248527,tulip
ROBINSON,2017-07-03,5,38.971021254650395,lilac
LARSON,2017-06-13,3,40.92130084286267,tulip
HUNTER,2017-02-08,3,10.80716128940459,rose
STEWART,2017-04-28,4,40.24573950050194,tulip
ROBINSON,2017-05-23,5,11.134021868027986,lilac
ROBINSON,2017-07-14,2,20.54580813843546,lilac
ROBINSON,2017-01-15,5,20.567802618138632,lilac
SCOTT,2017-04-14,3,38.658038000923696,gardenia
MITCHELL,2017-03-06,5,19.525242736797097,lilac
ROBINSON,2017-06-12,5,18.358447283546607,lilac
MASON,2017-03-31,4,40.310464861500684,tulip
CARLSON,2017-01-18,2,41.79719245811017,rose
RIVERA,2017-09-02,5,10.563104880880175,daffodil
HALE,2017-02-18,5,20.253908852510733,rose
TURNER,2017-04-08,5,21.27588599775287,iris
ROBINSON,2017-05-01,5,20.38718053055175,lilac
JENNINGS,2017-04-24,1,9.050218058063296,tulip
ROBINSON,2017-06-07,5,18.562240724459205,lilac
PERKINS,2017-09-02,3,20.98348080804775,iris
ROBINSON,2017-01-31,3,20.950662901804368,lilac
GARZA,2017-09-04,2,38.78181295800544,daffodil
HOWARD,2017-04-25,2,18.662196864830438,gardenia
FULLER,2017-03-12,5,39.932714286854186,lilac
RHODES,2017-06-06,4,19.626385855460647,carnation
PATTERSON,2017-06-11,4,19.8757551449764,rose
BURKE,2017-06-18,1,19.601313539330967,daffodil
DANIELS,2017-03-05,4,11.771328684237506,rose
HUDSON,2017-01-21,5,38.275876053280996,gardenia
BRYANT,2017-08-14,4,21.14430102086101,tulip
ROBINSON,2017-05-31,5,40.3949887084901,lilac
ROBINSON,2017-06-02,3,40.61915327587528,lilac
FISHER,2017-05-07,4,21.516473303635536,iris
BROWN,2017-08-11,5,9.291263450200525,daffodil
DANIELS,2017-01-17,2,10.419990861309923,rose
ROBINSON,2017-06-05,5,18.612868673083565,lilac
PRICE,2017-08-23,4,40.77854479923716,daisy
CRAWFORD,2017-03-21,2,11.48964372995091,carnation
